 vendedor 	 count(idcompra) 
569	2
569	3
570	3
570	2
570	2
570	1
570	2
570	4
570	2
570	1
570	1
570	1
570	4
570	2
570	1
570	1
570	2
570	2
570	2
570	2
570	4
570	7
570	5
570	2
570	2
570	5
570	3
570	5
570	3
570	4
570	2
570	3
571	2
571	1
571	3
571	5
571	3
571	2
571	3
571	2
571	2
571	1
571	1
571	3
571	1
572	3
572	6
572	1
572	2
572	2
572	3
572	4
572	3
572	2
572	3
572	2
572	4
572	5
572	4
572	1
572	1
572	4
572	1
572	1
572	3
572	2
572	3
572	3
572	2
572	4
573	3
573	8
573	2
573	6
573	2
573	2
573	5
573	4
573	2
573	5
573	2
573	1
573	3
574	4
574	2
574	2
574	3
574	2
574	3
574	5
574	2
574	2
574	2
574	5
574	5
574	3
574	2
574	2
574	5
575	1
575	3
575	3
575	2
575	4
575	2
575	1
575	2
575	1
575	3
575	1
575	3
575	4
575	1
576	3
576	5
576	7
576	4
576	1
576	4
576	2
576	2
576	3
576	3
576	2
576	6
577	1
577	2
577	2
577	1
577	3
577	1
577	4
577	2
577	4
577	3
577	4
577	1
577	3
577	1
577	1
577	4
577	4
577	5
577	2
577	4
577	2
577	3
577	2
578	1
578	3
578	1
578	6
578	1
578	2
578	3
578	3
578	2
578	5
578	6
578	5
578	5
578	2
578	1
578	1
578	2
578	1
579	1
579	2
579	3
579	3
579	2
579	1
579	2
579	2
579	4
579	3
579	3
579	2
579	4
579	1
579	1
579	4
579	1
579	3
579	2
580	2
580	4
580	2
580	3
580	1
580	3
580	4
580	1
580	4
580	5
580	2
580	2
580	2
580	3
580	2
580	2
580	2
580	3
580	3
580	3
581	2
581	1
581	3
581	4
581	2
581	1
581	2
581	3
581	1
581	7
581	1
581	1
581	3
581	3
581	2
581	7
581	2
581	1
581	1
581	3
581	6
581	1
582	1
582	2
582	2
582	2
582	4
582	3
582	2
582	3
582	4
582	3
582	2
582	4
582	5
582	6
582	3
583	4
583	1
583	3
583	2
583	3
583	3
583	2
583	1
583	3
583	3
583	2
583	1
583	1
583	2
583	5
583	5
583	1
583	1
583	3
583	2
583	3
583	1
584	2
584	3
584	1
584	3
584	1
584	4
584	1
584	4
584	2
584	4
584	2
584	3
584	1
584	2
584	2
584	4
584	1
584	2
584	3
584	5
585	2
585	6
585	3
585	5
585	1
585	2
585	1
585	5
585	3
585	4
585	1
585	1
585	2
585	5
585	1
585	2
585	3
585	6
585	2
585	2
585	1
585	1
585	5
585	2
586	4
586	1
586	2
586	4
586	6
586	2
586	2
586	4
586	2
586	1
586	1
586	2
586	1
586	1
586	5
586	1
586	3
586	4
586	2
586	1
586	5
587	4
587	2
587	5
587	2
587	1
587	2
587	1
587	3
587	3
587	1
587	3
587	2
587	2
587	1
587	4
587	2
588	3
588	1
588	3
588	1
588	4
588	4
588	4
588	5
588	5
588	3
588	3
588	3
588	2
588	1
588	1
588	3
588	3
588	5
588	4
588	2
589	3
589	3
589	1
589	2
589	5
589	2
589	2
589	5
589	4
589	2
590	2
590	3
590	1
590	1
590	2
590	4
590	1
590	3
590	1
590	1
590	2
590	1
590	3
591	3
591	1
591	2
591	2
591	2
591	4
591	1
591	3
591	1
591	1
591	3
591	5
591	8
591	1
591	1
591	1
591	3
591	3
591	4
591	1
591	2
591	4
591	1
591	3
591	2
592	4
592	4
592	1
592	4
592	4
592	1
592	2
592	3
592	4
592	4
592	8
592	6
592	2
592	2
592	3
592	4
592	3
592	2
592	1
592	2
593	3
593	1
593	5
593	1
593	4
593	4
593	2
593	1
593	3
593	2
593	4
593	4
593	5
594	3
594	5
594	2
594	4
594	5
594	2
594	4
594	1
594	1
594	1
594	6
594	3
594	5
594	2
594	4
594	3
594	3
594	1
594	3
594	3
594	2
594	3
594	4
595	3
595	3
595	1
595	4
595	2
595	2
595	4
595	3
595	1
595	3
595	4
595	4
595	2
595	1
595	3
595	1
595	2
595	4
595	3
595	2
596	3
596	2
596	2
596	3
596	2
596	3
596	2
596	4
596	1
596	1
596	4
596	2
596	5
596	1
597	3
597	2
597	3
597	3
597	2
597	3
597	2
597	2
597	1
597	2
597	2
597	3
597	4
597	1
597	3
598	3
598	2
598	3
598	1
598	3
598	4
598	1
598	3
598	5
598	1
598	2
598	2
598	3
598	1
598	2
598	5
598	5
598	2
598	2
599	3
599	4
599	1
599	2
599	1
599	3
599	1
599	3
599	3
599	3
599	1
599	1
599	1
599	2
599	2
599	2
599	2
599	2
599	1
599	1
599	1
599	2
600	1
600	2
600	1
600	2
600	3
600	7
600	3
600	2
600	2
600	4
600	1
600	3
600	1
600	1
600	3
600	2
600	3
600	1
600	3
600	4
600	3
600	3
601	3
601	3
601	2
601	1
601	1
601	1
601	4
601	1
601	1
601	1
601	1
601	3
601	1
601	1
601	3
601	2
601	1
601	1
601	5
601	5
601	3
601	2
602	1
602	3
602	2
602	4
602	6
602	3
602	2
602	2
602	1
602	4
602	3
602	2
602	1
602	2
602	1
602	8
602	1
602	2
602	1
602	2
602	2
602	2
603	2
603	4
603	3
603	3
603	1
603	5
603	2
603	3
603	2
603	4
603	1
603	3
603	3
603	1
604	3
604	4
604	5
604	1
604	4
604	2
604	4
604	3
604	3
604	5
604	2
604	2
604	3
604	4
604	1
604	1
604	1
604	2
604	3
604	1
604	3
604	2
605	4
605	2
605	3
605	1
605	1
605	2
605	2
605	4
605	2
605	4
605	3
605	1
605	3
605	3
605	3
605	5
605	2
605	3
605	4
606	4
606	4
606	2
606	2
606	2
606	3
606	7
606	7
606	5
607	1
607	3
607	4
607	3
607	3
607	2
607	3
607	1
607	2
607	4
607	2
607	1
608	4
608	1
608	4
608	2
608	4
608	4
608	5
608	4
608	4
608	2
608	2
608	4
608	3
608	2
608	2
608	5
608	3
608	6
608	1
608	2
608	1
609	3
609	2
609	6
609	3
609	2
609	4
609	1
609	1
609	4
609	3
609	4
609	2
609	4
609	2
609	3
609	1
609	1
610	4
610	4
610	2
610	4
610	2
610	2
610	1
610	6
610	3
610	3
610	3
610	2
610	3
610	4
610	2
610	4
611	5
611	1
611	2
611	2
611	1
611	1
611	1
611	2
611	2
611	3
611	1
611	3
611	1
611	2
611	1
611	2
611	5
611	1
611	1
611	1
611	1
611	4
612	2
612	3
612	2
612	1
612	1
612	2
612	4
612	3
612	4
612	2
612	2
612	6
612	2
612	2
612	5
612	2
612	5
612	2
612	1
612	2
613	2
613	5
613	2
613	1
613	2
613	3
613	2
613	2
613	2
613	4
613	1
613	5
613	1
613	2
613	2
613	3
613	2
614	1
614	4
614	3
614	2
614	2
614	2
614	1
614	7
614	1
614	5
614	4
614	2
614	2
614	3
614	3
614	3
614	5
614	1
614	2
614	4
614	1
614	1
615	2
615	4
615	2
615	4
615	4
615	4
615	2
615	5
615	3
615	3
615	4
615	2
615	2
615	4
616	2
616	2
616	2
616	1
616	2
616	3
616	5
616	6
616	1
616	2
616	6
616	1
616	4
616	1
616	5
616	5
616	3
617	4
617	2
617	5
617	2
617	3
617	1
617	3
617	1
617	1
617	2
617	3
618	4
618	4
618	2
618	2
618	1
618	3
618	2
618	1
618	1
618	3
618	4
618	4
618	5
618	2
618	1
618	2
618	3
618	2
618	3
618	2
618	3
618	1
618	4
618	3
618	1
618	1
619	3
619	3
619	2
619	2
619	4
619	5
619	1
619	2
619	3
619	1
619	1
619	4
619	5
619	2
619	1
619	6
619	4
619	1
619	3
619	3
619	3
619	1
619	5
620	4
620	1
620	6
620	3
620	5
620	4
620	5
620	5
620	2
620	2
620	3
620	2
620	3
621	1
621	2
621	1
621	2
621	1
621	6
621	1
621	4
621	1
621	5
621	1
621	5
621	6
621	4
621	5
621	1
621	3
621	1
622	3
622	3
622	2
622	1
622	1
622	4
622	5
622	2
623	2
623	3
623	3
623	1
623	1
623	1
623	3
623	3
623	2
623	1
623	5
623	2
623	7
623	1
623	4
623	2
623	6
623	2
623	2
623	6
624	2
624	3
624	3
624	2
624	4
624	4
624	5
624	1
624	1
624	1
624	2
624	4
624	6
624	4
624	1
624	2
624	3
624	4
624	2
624	4
624	1
625	1
625	4
625	3
625	2
625	5
625	4
625	1
625	3
625	4
625	4
625	1
625	3
625	3
625	3
625	2
625	2
625	1
625	2
625	1
625	1
625	1
625	3
626	4
626	1
626	1
626	4
626	5
626	2
626	3
626	2
626	3
626	3
626	4
626	3
626	1
626	1
626	1
626	3
627	4
627	2
627	2
627	2
627	2
627	3
627	3
627	3
627	4
627	4
627	1
627	2
627	4
627	6
627	2
627	2
627	3
627	4
627	1
627	1
627	1
627	4
628	4
628	2
628	1
628	6
628	1
628	3
628	4
628	3
628	4
628	4
628	2
628	4
628	4
628	4
628	3
628	1
628	1
628	4
629	1
629	3
629	4
629	1
629	5
629	5
629	2
629	2
629	5
629	4
629	2
629	5
630	3
630	1
630	1
630	4
630	2
630	6
630	3
630	1
630	3
630	1
630	2
630	2
630	2
630	1
630	3
630	3
630	2
630	2
630	3
631	6
631	1
631	4
631	3
631	4
631	3
631	1
631	5
631	4
631	2
631	2
632	3
632	5
632	2
632	2
632	1
632	3
632	2
632	1
632	1
632	3
632	1
632	2
632	1
632	4
632	1
632	4
632	1
632	3
632	2
632	2
632	3
632	4
632	6
632	2
632	2
632	1
632	1
633	3
633	2
633	1
633	3
633	7
633	4
633	4
633	5
633	2
633	1
633	8
633	2
633	3
633	4
633	4
633	4
633	1
633	3
633	2
634	2
634	1
634	2
634	1
634	2
634	5
634	4
634	2
634	2
634	3
634	2
634	2
634	3
634	2
634	5
634	3
634	2
634	6
635	5
635	1
635	6
635	2
635	1
635	1
635	1
635	3
635	1
635	3
635	1
635	2
635	2
635	3
635	6
635	1
635	1
635	3
635	9
635	1
635	4
636	2
636	5
636	1
636	1
636	2
636	2
636	2
636	2
636	4
636	6
636	3
636	3
636	2
636	7
636	3
636	2
636	4
636	5
636	3
636	2
636	5
636	2
636	1
636	1
636	2
637	4
637	4
637	3
637	1
637	2
637	2
637	1
637	2
637	2
637	2
637	1
637	3
637	2
637	1
637	3
637	2
637	4
637	4
637	4
637	4
637	2
638	1
638	5
638	3
638	1
638	6
638	4
638	3
638	3
638	2
638	6
638	3
638	3
638	2
638	5
638	3
639	2
639	6
639	3
639	3
639	3
639	2
639	3
639	3
639	1
639	1
639	4
639	2
639	1
639	3
639	2
639	4
639	1
639	2
639	1
640	5
640	1
640	2
640	4
640	2
640	4
640	1
640	1
640	4
640	4
640	2
640	1
640	1
640	2
640	5
640	2
641	2
641	2
641	3
641	1
641	3
641	2
641	2
641	4
641	2
641	4
641	3
641	3
641	3
641	2
641	3
641	2
641	2
641	4
641	3
642	4
642	2
642	4
642	3
642	1
642	6
642	4
642	1
642	8
642	3
642	4
642	2
642	3
642	1
642	4
642	2
642	2
642	1
643	2
643	1
643	3
643	4
643	1
643	2
643	2
643	5
643	3
643	2
643	3
643	3
643	1
643	2
643	2
643	3
643	3
643	6
643	1
643	3
643	5
643	5
643	3
643	5
643	4
643	4
643	5
644	4
644	1
644	3
644	3
644	8
644	3
644	4
644	3
644	2
644	1
644	2
644	3
644	2
644	1
644	3
644	3
645	4
645	3
645	2
645	2
645	4
645	2
645	2
645	2
645	5
645	1
645	3
645	2
645	3
645	4
645	1
645	2
645	5
645	4
645	9
645	5
645	2
645	2
645	2
646	1
646	5
646	2
646	1
646	3
646	2
646	2
646	4
646	3
646	2
646	1
646	5
646	2
646	3
646	1
647	1
647	2
647	1
647	2
647	5
647	2
647	5
647	3
647	3
647	5
647	2
647	3
647	3
647	2
647	1
648	1
648	1
648	2
648	1
648	1
648	2
648	3
648	3
648	6
648	5
648	2
648	1
649	1
649	4
649	1
649	1
649	3
649	2
649	5
649	5
649	2
649	3
649	4
649	3
649	2
649	3
649	2
649	2
649	2
649	2
650	1
650	6
650	4
650	3
650	4
650	5
650	2
650	1
650	3
650	3
650	2
650	4
650	1
650	2
651	4
651	2
651	3
651	1
651	2
651	3
651	2
651	5
651	2
651	2
651	1
651	2
651	3
651	3
651	4
651	5
651	5
651	6
651	1
651	5
651	3
652	1
652	3
652	3
652	3
652	3
652	1
652	3
652	8
652	3
652	2
652	1
652	2
652	5
652	1
652	3
652	4
652	4
653	3
653	1
653	4
653	2
653	2
653	7
653	1
653	1
653	3
653	1
653	2
653	3
653	4
653	2
653	3
653	5
653	3
653	2
653	1
653	1
653	6
653	2
654	4
654	1
654	2
654	5
654	1
654	2
654	4
654	2
654	1
654	2
654	3
654	2
654	4
654	3
654	1
654	5
654	4
655	2
655	2
655	4
655	2
655	3
655	4
655	3
655	3
655	1
655	2
655	1
655	1
655	3
655	3
655	5
655	1
655	3
655	1
655	5
655	2
656	4
656	3
656	1
656	3
656	1
656	3
656	2
656	2
656	3
656	5
656	7
656	3
656	1
656	3
656	1
656	1
656	2
656	5
656	2
656	2
656	7
656	1
657	2
657	3
657	4
657	3
657	1
657	3
657	3
657	3
657	2
657	3
657	1
657	6
657	3
658	2
658	3
658	1
658	1
658	2
658	2
658	1
658	4
658	2
658	3
658	4
658	3
658	2
658	1
658	3
658	3
658	3
658	3
658	2
658	5
659	7
659	4
659	6
659	3
659	2
659	6
659	2
659	4
659	4
659	3
659	1
659	2
659	5
660	2
660	1
660	4
660	2
660	3
660	3
660	3
660	2
660	2
660	3
660	1
660	4
660	4
660	1
660	5
660	2
661	3
661	1
661	4
661	3
661	3
661	5
661	1
661	4
661	3
662	4
662	5
662	2
662	2
662	4
662	3
662	2
662	6
662	2
662	4
662	4
662	3
662	3
662	4
662	5
662	6
663	1
663	2
663	1
663	2
663	5
663	3
663	4
663	5
663	3
663	3
663	2
663	2
663	2
663	2
663	1
664	3
664	2
664	2
664	4
664	3
664	1
664	4
664	2
664	2
664	1
664	1
664	5
664	2
664	4
664	1
664	5
664	2
664	2
664	3
664	4
665	2
665	2
665	2
665	4
665	3
665	3
665	2
665	1
665	2
665	2
665	1
665	6
665	2
665	6
665	3
665	2
665	1
665	7
665	2
665	2
665	2
665	1
666	3
666	2
666	2
666	4
666	1
666	2
666	3
666	3
666	2
666	3
666	1
666	5
666	2
666	3
666	4
666	3
666	1
666	2
666	1
666	8
666	2
666	2
666	4
667	3
667	4
667	1
667	4
667	5
667	1
667	3
667	2
667	1
667	4
667	3
667	2
667	4
667	3
667	4
667	3
667	8
668	1
668	3
668	2
668	1
668	2
668	4
668	3
668	3
668	1
668	4
668	2
668	1
668	2
669	2
669	5
669	1
669	4
669	1
669	4
669	3
669	1
669	3
669	3
669	5
669	2
669	5
669	1
669	1
669	3
669	2
669	3
669	3
669	4
669	2
669	3
670	2
670	3
670	5
670	2
670	1
670	1
670	1
670	2
670	2
670	1
670	5
670	4
670	3
670	3
670	2
670	2
670	3
670	1
671	1
671	3
671	2
671	3
671	3
671	2
671	2
671	3
671	2
671	4
671	1
671	4
671	4
671	4
671	2
671	5
671	3
671	1
672	1
672	4
672	1
672	1
672	2
672	1
672	4
672	6
672	2
672	1
672	3
672	5
672	2
672	4
672	1
672	3
672	5
673	3
673	6
673	3
673	3
673	4
673	1
673	2
673	2
673	2
673	2
673	2
673	1
673	1
673	2
673	2
673	7
673	1
674	3
674	2
674	3
674	3
674	3
674	1
674	7
674	3
674	4
674	2
674	2
674	3
674	3
674	3
674	1
674	1
674	3
674	2
674	1
674	2
674	3
674	3
674	3
674	1
675	2
675	3
675	5
675	2
675	3
675	5
675	1
675	1
675	1
675	2
675	2
675	2
676	3
676	1
676	2
676	4
676	2
676	1
676	3
676	2
676	5
676	3
676	1
676	1
676	2
676	2
676	1
676	3
676	1
676	4
676	2
677	2
677	2
677	5
677	3
677	3
677	4
677	4
677	4
677	1
677	4
677	1
677	4
677	4
677	1
677	4
677	1
677	5
678	2
678	4
678	4
678	4
678	1
678	4
678	2
678	3
678	4
678	4
678	2
678	2
678	5
678	5
678	3
678	3
678	3
678	1
678	2
678	2
678	2
679	2
679	3
679	4
679	2
679	3
679	2
679	3
679	2
679	2
679	2
679	3
679	1
679	3
679	5
679	3
679	4
679	1
679	2
680	6
680	2
680	4
680	1
680	2
680	3
680	5
680	3
680	4
680	4
680	4
680	5
680	1
680	3
680	1
681	1
681	1
681	4
681	1
681	1
681	3
681	2
681	6
681	2
681	2
681	3
681	5
681	1
681	3
681	1
681	3
681	4
681	1
681	5
681	4
681	2
681	3
681	3
681	3
681	1
681	3
681	1
681	2
681	3
682	5
682	1
682	5
682	1
682	2
682	2
682	1
682	1
682	1
682	4
682	1
682	3
682	3
682	3
682	5
682	4
682	4
683	2
683	1
683	2
683	1
683	3
683	2
683	1
683	2
683	1
683	2
683	3
683	2
683	2
683	5
683	2
683	5
683	3
683	2
683	4
683	2
683	3
683	5
683	3
684	3
684	3
684	4
684	1
684	2
684	3
684	3
684	4
684	4
684	2
684	5
684	2
684	1
684	4
684	1
684	2
684	1
684	3
685	3
685	1
685	3
685	2
685	2
685	2
685	4
685	3
685	5
685	1
685	1
685	2
685	2
685	1
685	3
685	2
685	2
685	2
685	3
686	1
686	1
686	2
686	4
686	2
686	2
686	4
686	1
686	3
686	4
686	2
686	4
686	1
686	2
686	4
686	2
686	1
686	4
686	1
686	7
686	2
687	3
687	4
687	4
687	2
687	5
687	4
687	2
687	4
687	1
687	3
687	5
687	4
688	4
688	2
688	3
688	1
688	5
688	2
688	4
688	5
688	1
688	6
688	2
688	2
688	3
688	3
688	4
688	2
689	5
689	3
689	4
689	3
689	2
689	5
689	1
689	2
689	2
689	4
689	3
689	2
689	1
689	4
689	1
689	1
689	4
689	3
689	3
689	2
689	1
690	1
690	3
690	1
690	4
690	1
690	2
690	1
690	3
690	4
690	1
690	2
690	3
690	4
690	1
690	4
690	4
690	4
690	2
690	4
691	3
691	4
691	3
691	3
691	1
691	2
691	2
691	4
691	3
691	1
691	2
691	1
691	3
691	1
691	2
691	1
691	1
691	2
691	1
691	5
691	5
691	3
691	4
691	2
692	1
692	3
692	6
692	2
692	2
692	2
692	4
692	5
692	4
692	3
692	3
692	1
692	1
692	3
692	6
693	3
693	2
693	2
693	7
693	3
693	1
693	2
693	5
693	3
693	2
693	1
693	1
693	4
694	2
694	3
694	1
694	1
694	5
694	5
694	1
694	3
694	1
694	3
694	4
694	4
694	4
694	1
694	2
694	7
694	5
694	2
694	1
694	4
694	3
694	2
694	3
694	3
695	4
695	3
695	3
695	1
695	2
695	2
695	2
695	3
695	7
695	1
695	1
695	2
695	1
695	2
695	4
695	2
695	2
695	2
695	1
695	3
695	2
696	4
696	4
696	2
696	2
696	2
696	2
696	2
696	3
696	1
696	1
696	6
696	4
696	3
696	3
696	2
696	1
696	2
696	3
696	3
696	3
696	1
696	4
697	3
697	4
697	1
697	1
697	3
697	4
697	2
697	3
697	2
697	5
697	2
697	2
697	1
697	1
697	1
697	1
697	3
697	2
697	1
697	3
697	3
697	1
697	4
697	5
698	4
698	3
698	5
698	3
698	1
698	2
698	1
698	3
698	3
698	4
698	4
698	6
698	4
698	1
698	3
698	3
698	1
698	1
698	1
698	3
699	2
699	3
699	3
699	1
699	6
699	1
699	2
699	1
699	3
699	2
699	3
699	3
699	1
699	2
699	1
699	1
699	1
699	2
699	3
699	3
700	6
700	3
700	2
700	4
700	2
700	1
700	4
700	1
700	3
700	2
700	2
700	2
700	2
700	2
700	5
700	2
700	4
700	3
700	4
700	4
700	2
700	1
700	4
700	1
700	4
700	3
700	2
700	6
700	5
701	4
701	1
701	3
701	1
701	2
701	2
701	4
701	5
701	3
701	2
701	4
701	2
701	4
701	1
701	2
702	4
702	2
702	2
702	3
702	4
702	2
702	4
702	5
702	3
702	2
703	4
703	3
703	4
703	3
703	1
703	4
703	3
703	3
703	1
703	2
703	2
703	2
703	3
703	3
703	3
703	4
703	3
703	5
703	2
703	4
703	1
704	2
704	1
704	5
704	4
704	1
704	4
704	2
704	2
704	2
704	5
704	1
704	1
704	4
704	2
704	3
705	1
705	1
705	2
705	2
705	2
705	2
705	2
705	5
705	1
705	1
705	3
705	1
705	4
705	2
705	2
705	2
705	1
705	4
706	2
706	3
706	5
706	3
706	6
706	2
706	6
706	4
706	1
706	1
706	6
707	7
707	2
707	1
707	1
707	1
707	6
707	3
707	2
707	2
707	4
707	6
707	3
707	2
707	2
707	1
707	1
707	4
707	4
707	4
708	3
708	2
708	1
708	5
708	2
708	5
708	2
708	3
708	2
708	1
708	3
708	1
709	2
709	1
709	2
709	3
709	2
709	2
709	3
709	2
709	1
709	2
709	3
709	3
709	4
709	3
709	4
709	7
709	2
709	7
709	2
709	2
709	2
709	2
709	5
710	7
710	2
710	3
710	5
710	2
710	4
710	1
710	1
710	1
710	2
710	4
710	3
710	4
710	3
710	2
710	3
710	2
710	3
710	1
710	1
710	6
710	4
710	2
710	3
711	2
711	2
711	3
711	1
711	1
711	6
711	2
711	2
711	1
711	2
712	3
712	3
712	1
712	3
712	2
712	3
712	1
712	6
712	3
712	6
712	1
712	3
712	1
713	4
713	3
713	2
713	1
713	4
713	2
713	3
713	6
713	2
713	1
713	1
713	1
713	1
713	3
713	3
713	2
713	3
713	1
713	1
713	3
713	2
713	3
713	4
713	3
714	3
714	1
714	1
714	2
714	1
714	2
714	1
714	1
714	3
714	4
714	1
714	4
714	3
714	4
714	1
714	1
715	3
715	3
715	2
715	1
715	4
715	2
715	2
715	3
715	4
715	1
715	3
715	2
715	2
715	2
716	3
716	1
716	5
716	1
716	4
716	2
716	2
716	2
716	6
716	2
716	5
716	1
716	3
716	3
716	3
716	2
716	3
716	4
716	7
716	4
716	2
716	2
716	4
716	1
716	1
716	4
716	2
716	3
717	4
717	2
717	2
717	3
717	1
717	1
717	2
717	3
717	3
717	1
717	3
717	4
717	6
717	1
717	2
717	4
717	1
717	2
718	1
718	3
718	2
718	4
718	2
718	2
718	1
718	3
718	1
718	3
718	2
718	1
718	2
718	1
718	5
718	5
718	3
719	1
719	1
719	1
719	5
719	1
719	1
719	3
719	5
719	3
719	4
719	2
719	3
719	1
719	3
719	2
720	1
720	3
720	1
720	2
720	1
720	2
720	1
720	2
720	2
720	2
720	3
720	1
720	3
720	3
720	3
720	6
720	2
720	1
721	2
721	2
721	2
721	1
721	2
721	4
721	3
721	4
721	1
721	2
721	2
721	2
721	2
721	1
721	3
721	2
721	4
721	1
722	5
722	3
722	2
722	1
722	4
722	2
722	2
722	1
722	1
722	4
722	3
722	4
722	3
722	4
722	3
722	5
722	8
722	3
722	1
722	2
722	3
723	2
723	7
723	1
723	2
723	1
723	2
723	2
723	4
723	3
723	5
723	3
723	1
723	3
723	3
723	1
723	4
724	2
724	3
724	2
724	4
724	4
724	1
724	2
724	1
724	5
724	2
724	1
724	5
724	4
724	3
725	3
725	2
725	4
725	2
725	3
725	5
725	4
725	3
725	3
725	2
725	1
725	4
725	4
725	1
725	2
725	4
725	1
726	2
726	1
726	2
726	3
726	1
726	2
726	2
726	4
726	2
726	2
726	3
726	2
726	2
726	3
726	6
726	2
726	5
727	3
727	4
727	1
727	4
727	5
727	4
727	4
727	4
727	1
727	2
727	2
727	2
727	3
727	2
727	5
727	3
727	1
727	3
727	1
727	2
728	1
728	3
728	3
728	3
728	4
728	7
728	3
728	2
728	3
728	2
728	2
728	4
728	1
728	2
728	4
728	5
728	1
728	4
728	4
728	1
728	2
728	2
729	2
729	2
729	3
729	1
729	1
729	2
729	3
729	3
729	2
729	4
729	1
729	1
729	3
729	2
729	1
729	3
729	4
729	3
729	2
729	4
729	3
729	4
730	4
730	3
730	1
730	2
730	2
730	2
730	2
730	3
730	2
730	2
730	2
730	4
730	3
730	2
730	6
730	3
730	1
730	3
730	1
731	4
731	2
731	1
731	1
731	3
731	3
731	1
731	3
731	1
731	1
731	1
731	4
731	2
731	3
731	4
732	2
732	2
732	2
732	2
732	3
732	2
732	5
732	3
732	6
732	3
732	1
732	3
732	5
732	3
732	1
732	2
732	1
732	4
732	2
732	4
732	4
733	7
733	3
733	5
733	3
733	4
733	5
733	4
733	4
733	1
733	3
733	2
733	3
733	7
733	4
733	5
733	4
733	2
733	1
733	4
733	3
733	2
733	3
733	3
733	1
733	4
733	3
733	2
733	2
733	1
734	1
734	2
734	3
734	2
734	3
734	1
734	2
734	1
734	2
734	3
734	3
734	2
734	3
734	1
734	1
734	4
734	3
734	1
734	4
734	1
734	3
734	3
734	2
734	2
734	2
734	4
734	1
735	4
735	3
735	1
735	3
735	4
735	5
735	2
735	2
735	1
735	3
735	1
735	3
735	4
735	2
735	3
735	2
735	1
735	3
735	2
736	3
736	2
736	4
736	2
736	3
736	1
736	6
736	4
736	4
736	1
736	2
736	2
736	1
736	1
736	2
736	1
736	3
736	2
736	1
736	1
736	1
736	3
736	1
736	1
736	3
736	4
736	4
736	2
737	2
737	3
737	1
737	1
737	2
737	1
737	2
737	3
737	5
737	3
737	2
737	6
737	1
737	3
737	2
737	2
737	2
737	4
737	2
737	1
737	6
738	1
738	2
738	3
738	3
738	1
738	1
738	1
738	2
738	4
738	3
738	1
738	2
738	2
738	2
738	1
738	3
738	2
738	3
738	8
738	1
738	3
739	3
739	4
739	4
739	3
739	4
739	2
739	1
739	2
739	3
739	2
739	5
740	6
740	2
740	3
740	1
740	3
740	4
740	3
740	3
740	3
740	1
740	6
740	2
740	1
740	4
740	4
740	3
740	3
740	2
740	3
740	3
741	1
741	3
741	9
741	4
741	5
741	4
741	4
741	1
741	2
741	1
741	2
741	3
741	2
741	2
741	4
741	1
741	1
741	1
742	2
742	1
742	4
742	3
742	1
742	2
742	5
742	2
742	3
742	5
742	1
742	1
742	2
742	2
742	3
742	6
742	2
742	3
742	4
742	2
743	2
743	1
743	2
743	2
743	4
743	1
743	1
743	3
743	1
743	5
743	1
743	3
743	3
743	4
743	3
743	3
743	6
744	2
744	1
744	1
744	3
744	4
744	8
744	1
744	3
744	4
744	1
744	2
744	2
744	1
744	1
744	3
745	2
745	2
745	4
745	1
745	3
745	3
745	2
745	2
745	4
745	4
745	3
745	1
745	2
745	4
745	2
745	2
745	1
745	4
745	2
745	2
746	3
746	2
746	3
746	4
746	2
746	3
746	6
746	3
746	5
746	4
746	2
746	4
746	5
746	1
746	1
746	5
747	4
747	6
747	1
747	4
747	3
747	1
747	3
747	3
747	3
747	3
747	4
747	3
748	2
748	2
748	3
748	1
748	2
748	5
748	4
748	1
748	2
748	1
748	2
749	1
749	3
749	1
749	2
749	1
749	1
749	3
749	2
749	4
749	2
749	1
749	1
749	2
749	3
749	2
749	4
749	3
749	2
749	4
750	5
750	5
750	5
750	5
750	3
750	2
750	1
750	3
750	4
750	2
750	2
750	3
750	3
750	3
750	2
751	2
751	6
751	5
751	2
751	2
751	2
751	3
751	3
751	6
751	4
751	6
751	1
751	1
751	4
752	3
752	2
752	3
752	3
752	4
752	2
752	3
752	2
752	3
752	2
752	2
752	6
752	4
752	4
752	2
752	2
752	2
752	6
752	1
752	4
752	4
752	3
752	4
753	1
753	4
753	4
753	2
753	3
753	3
753	3
753	3
753	5
753	2
753	1
753	6
754	4
754	3
754	6
754	2
754	2
754	1
754	1
754	6
754	2
754	1
754	2
754	1
754	3
754	6
754	5
755	2
755	5
755	1
755	2
755	1
755	2
755	3
755	3
755	2
755	1
755	2
755	2
755	2
755	4
755	3
755	1
755	1
755	3
756	4
756	3
756	5
756	4
756	7
756	1
756	2
756	1
756	4
756	3
756	3
756	1
756	3
756	2
756	2
756	1
756	4
756	3
756	1
757	6
757	2
757	3
757	1
757	2
757	3
757	3
757	3
757	4
757	2
757	7
757	2
757	3
757	3
757	1
757	2
757	2
757	4
757	3
757	2
757	1
757	4
757	2
757	6
757	4
757	2
758	3
758	3
758	1
758	1
758	2
758	1
758	1
758	2
758	1
758	2
758	3
758	2
759	3
759	1
759	3
759	1
759	2
759	3
759	1
759	2
759	1
759	3
759	2
759	4
759	1
759	2
759	2
760	3
760	3
760	4
760	1
760	6
760	4
760	2
760	2
760	1
760	2
760	2
760	5
760	6
